"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.8.159","104.239.142.81","TCP","74","36650  >  5010 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1610748695 TSecr=0 WS=128"
"2","0.024588229","104.239.142.81","192.168.8.159","TCP","74","5010  >  36650 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1360 SACK_PERM=1 TSval=396075012 TSecr=1610748695 WS=256"
"3","0.024614769","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=1610748720 TSecr=396075012"
"4","0.192153188","104.239.142.81","192.168.8.159","IPSICTL","70","Initialization"
"5","0.192168478","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [ACK] Seq=1 Ack=5 Win=64256 Len=0 TSval=1610748888 TSecr=396075179"
"6","0.192300948","192.168.8.159","104.239.142.81","UDP","48","53091  >  5010 Len=6"
"7","0.258448650","104.239.142.81","192.168.8.159","IPSICTL","68","Initialization"
"8","0.258463220","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [ACK] Seq=1 Ack=7 Win=64256 Len=0 TSval=1610748954 TSecr=396075245"
"9","0.288344902","104.239.142.81","192.168.8.159","IPSICTL","116","Initialization"
"10","0.288357391","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [ACK] Seq=1 Ack=57 Win=64256 Len=0 TSval=1610748984 TSecr=396075275"
"11","2.264808449","192.168.8.159","104.239.142.81","IPSICTL","157","Initialization"
"12","2.287667736","104.239.142.81","192.168.8.159","TCP","66","5010  >  36650 [ACK] Seq=57 Ack=92 Win=65280 Len=0 TSval=396077275 TSecr=1610750960"
"13","2.287682116","192.168.8.159","104.239.142.81","IPSICTL","112","Initialization"
"14","2.310709362","104.239.142.81","192.168.8.159","TCP","66","5010  >  36650 [ACK] Seq=57 Ack=138 Win=65280 Len=0 TSval=396077297 TSecr=1610750983"
"15","2.591180532","104.239.142.81","192.168.8.159","IPSICTL","135","Initialization"
"16","2.591195192","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [ACK] Seq=138 Ack=126 Win=64256 Len=0 TSval=1610751287 TSecr=396077578"
"17","3.005671099","104.239.142.81","192.168.8.159","UDP","829","5010  >  53091 Len=787"
"18","3.081401764","192.168.8.159","104.239.142.81","UDP","72","53091  >  5010 Len=30"
"19","3.203485889","104.239.142.81","192.168.8.159","UDP","218","5010  >  53091 Len=176"
"20","3.208131586","192.168.8.159","104.239.142.81","IPSICTL","89","Initialization"
"21","3.236619115","104.239.142.81","192.168.8.159","TCP","66","5010  >  36650 [ACK] Seq=126 Ack=161 Win=65280 Len=0 TSval=396078224 TSecr=1610751904"
"22","3.402923901","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"23","3.404561463","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"24","3.598126845","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"25","3.599425788","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"26","3.798330353","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"27","3.799528897","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"28","3.994869070","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"29","3.996014844","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"30","4.193945884","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"31","4.195444516","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"32","4.407973334","104.239.142.81","192.168.8.159","UDP","274","5010  >  53091 Len=232"
"33","4.409909944","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"34","4.602606810","104.239.142.81","192.168.8.159","UDP","288","5010  >  53091 Len=246"
"35","4.604368201","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"36","4.800610999","104.239.142.81","192.168.8.159","UDP","297","5010  >  53091 Len=255"
"37","4.802133092","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"38","4.998054722","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"39","5.001130397","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"40","5.196029552","104.239.142.81","192.168.8.159","UDP","342","5010  >  53091 Len=300"
"41","5.197658313","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"42","5.395104016","104.239.142.81","192.168.8.159","UDP","342","5010  >  53091 Len=300"
"43","5.396881227","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"44","5.606429709","104.239.142.81","192.168.8.159","UDP","342","5010  >  53091 Len=300"
"45","5.607862742","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"46","5.805071816","104.239.142.81","192.168.8.159","UDP","342","5010  >  53091 Len=300"
"47","5.806495989","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"48","6.002880647","104.239.142.81","192.168.8.159","UDP","383","5010  >  53091 Len=341"
"49","6.004171700","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"50","6.200730627","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"51","6.202110330","192.168.8.159","104.239.142.81","UDP","72","53091  >  5010 Len=30"
"52","6.399076635","104.239.142.81","192.168.8.159","UDP","542","5010  >  53091 Len=500"
"53","6.401734782","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"54","6.593783551","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"55","6.595229384","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"56","6.792940215","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"57","6.794400888","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"58","7.005990600","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"59","7.007820561","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"60","7.203381273","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"61","7.204767777","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"62","7.400836176","104.239.142.81","192.168.8.159","UDP","337","5010  >  53091 Len=295"
"63","7.402209369","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"64","7.595772251","104.239.142.81","192.168.8.159","UDP","386","5010  >  53091 Len=344"
"65","7.597564942","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"66","7.793269333","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"67","7.794533177","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"68","8.007600173","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"69","8.009253385","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"70","8.206703537","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"71","8.208232550","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"72","8.403935741","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"73","8.405206215","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"74","8.599085895","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"75","8.600508598","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"76","8.799326194","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"77","8.800680678","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"78","8.996862357","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"79","8.998197860","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"80","9.194350159","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"81","9.195749063","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"82","9.408071972","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"83","9.409469425","192.168.8.159","104.239.142.81","UDP","74","53091  >  5010 Len=32"
"84","9.602953597","104.239.142.81","192.168.8.159","UDP","95","5010  >  53091 Len=53"
"85","9.604772979","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"86","9.801014297","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"87","9.802513570","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"88","9.998460560","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"89","9.999792654","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"90","10.198078083","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"91","10.199575355","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"92","10.395436386","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"93","10.407436017","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"94","10.607830665","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"95","10.609540237","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"96","10.807173889","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"97","10.808485793","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"98","11.004645742","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"99","11.006074325","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"100","11.204139845","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"101","11.205547238","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"102","11.401961927","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"103","11.403332550","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"104","11.596385565","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"105","11.597586109","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"106","11.793212441","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"107","11.794470145","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"108","12.007630921","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"109","12.009128593","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"110","12.205492672","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"111","12.206868715","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"112","12.403069615","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"113","12.404443468","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"114","12.602333529","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"115","12.603548043","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"116","12.802660278","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"117","12.803949242","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"118","13.004576530","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"119","13.005852533","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"120","13.205004409","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"121","13.206552041","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"122","13.404818470","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"123","13.406113194","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"124","13.602924391","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"125","13.604505723","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"126","13.803542869","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"127","13.804993461","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"128","14.002776773","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"129","14.004094787","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"130","14.201571780","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"131","14.202774444","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"132","14.401634941","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"133","14.403055124","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"134","14.597496752","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"135","14.599026165","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"136","14.798277750","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"137","14.799469104","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"138","14.997603394","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"139","14.998925338","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"140","15.196089323","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"141","15.197247597","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"142","15.409774856","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"143","15.411151050","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"144","15.605952017","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"145","15.607410119","192.168.8.159","104.239.142.81","UDP","87","53091  >  5010 Len=45"
"146","15.804324136","104.239.142.81","192.168.8.159","UDP","157","5010  >  53091 Len=115"
"147","15.805799169","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"148","16.002733045","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"149","16.004180338","192.168.8.159","104.239.142.81","UDP","78","53091  >  5010 Len=36"
"150","16.203976610","104.239.142.81","192.168.8.159","UDP","115","5010  >  53091 Len=73"
"151","16.205374613","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"152","16.402859287","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"153","16.404352830","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"154","16.597754164","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"155","16.598972798","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"156","16.796075293","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"157","16.797283267","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"158","16.994465953","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"159","16.995870416","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"160","17.197722888","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"161","17.198786823","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"162","17.407956459","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"163","17.409448862","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"164","17.603242714","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"165","17.604445978","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"166","17.796606888","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"167","17.798044601","192.168.8.159","104.239.142.81","UDP","82","53091  >  5010 Len=40"
"168","17.994559930","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"169","17.996052533","192.168.8.159","104.239.142.81","UDP","76","53091  >  5010 Len=34"
"170","18.209356128","104.239.142.81","192.168.8.159","UDP","118","5010  >  53091 Len=76"
"171","18.210860951","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"172","18.408077536","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"173","18.409343800","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"174","18.602741114","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"175","18.603977058","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"176","18.801717391","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"177","18.803179874","192.168.8.159","104.239.142.81","UDP","81","53091  >  5010 Len=39"
"178","18.999770873","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"179","19.001168616","192.168.8.159","104.239.142.81","UDP","75","53091  >  5010 Len=33"
"180","19.198318982","104.239.142.81","192.168.8.159","UDP","117","5010  >  53091 Len=75"
"181","19.199843614","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"182","19.395925795","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"183","19.397387978","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"184","19.607122272","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"185","19.608655834","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"186","19.805621611","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"187","19.807537681","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"188","20.003708672","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"189","20.005237535","192.168.8.159","104.239.142.81","UDP","80","53091  >  5010 Len=38"
"190","20.206521980","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"191","20.207907044","192.168.8.159","104.239.142.81","UDP","74","53091  >  5010 Len=32"
"192","20.405788606","104.239.142.81","192.168.8.159","UDP","114","5010  >  53091 Len=72"
"193","20.407231919","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"194","20.602699143","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"195","20.604302685","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"196","20.800569816","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"197","20.802173988","192.168.8.159","104.239.142.81","UDP","79","53091  >  5010 Len=37"
"198","20.998115740","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"199","20.999469583","192.168.8.159","104.239.142.81","UDP","73","53091  >  5010 Len=31"
"200","21.196818158","104.239.142.81","192.168.8.159","UDP","115","5010  >  53091 Len=73"
"201","21.198416370","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"202","21.396221463","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"203","21.397545087","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"204","21.594646253","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"205","21.595951527","192.168.8.159","104.239.142.81","UDP","82","53091  >  5010 Len=40"
"206","21.793734490","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"207","21.795110343","192.168.8.159","104.239.142.81","UDP","76","53091  >  5010 Len=34"
"208","22.009174236","104.239.142.81","192.168.8.159","UDP","118","5010  >  53091 Len=76"
"209","22.010831767","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"210","22.207293727","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"211","22.208685970","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"212","22.407497608","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"213","22.408789072","192.168.8.159","104.239.142.81","UDP","81","53091  >  5010 Len=39"
"214","22.607092373","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"215","22.608426826","192.168.8.159","104.239.142.81","UDP","75","53091  >  5010 Len=33"
"216","22.805620332","104.239.142.81","192.168.8.159","UDP","117","5010  >  53091 Len=75"
"217","22.806927966","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"218","23.002903538","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"219","23.004425500","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"220","23.200269154","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"221","23.201851286","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"222","23.399856648","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"223","23.401142182","192.168.8.159","104.239.142.81","UDP","80","53091  >  5010 Len=38"
"224","23.600017919","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"225","23.601466932","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"226","23.799868833","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"227","23.801384505","192.168.8.159","104.239.142.81","UDP","74","53091  >  5010 Len=32"
"228","23.998905450","104.239.142.81","192.168.8.159","UDP","118","5010  >  53091 Len=76"
"229","24.000699691","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"230","24.198752083","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"231","24.200200236","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"232","24.397070904","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"233","24.398371358","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"234","24.596800368","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"235","24.598016352","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"236","24.808590162","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"237","24.809874066","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"238","25.006476485","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"239","25.007725049","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"240","25.206777316","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"241","25.208073590","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"242","25.409243127","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"243","25.410773959","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"244","25.608458623","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"245","25.609836897","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"246","25.807161722","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"247","25.808566236","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"248","26.008699478","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"249","26.010230950","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"250","26.206978019","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"251","26.208487382","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"252","26.405308330","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"253","26.406606494","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"254","26.603364453","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"255","26.604981774","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"256","26.801825883","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"257","26.803311276","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"258","26.999267259","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"259","27.000550392","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"260","27.198051738","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"261","27.199739389","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"262","27.396528168","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"263","27.397910311","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"264","27.594693350","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"265","27.595893924","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"266","27.805474320","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"267","27.806870133","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"268","28.003603722","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"269","28.004733517","192.168.8.159","104.239.142.81","UDP","71","53091  >  5010 Len=29"
"270","28.206254752","104.239.142.81","192.168.8.159","UDP","121","5010  >  53091 Len=79"
"271","28.207832724","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"272","28.403861927","104.239.142.81","192.168.8.159","UDP","153","5010  >  53091 Len=111"
"273","28.405543959","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"274","28.603121264","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"275","28.604383358","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"276","28.798306561","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"277","28.799744584","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"278","28.997017811","104.239.142.81","192.168.8.159","UDP","87","5010  >  53091 Len=45"
"279","28.998485883","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"280","29.195323732","104.239.142.81","192.168.8.159","UDP","171","5010  >  53091 Len=129"
"281","29.197902309","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"282","29.408570640","104.239.142.81","192.168.8.159","UDP","190","5010  >  53091 Len=148"
"283","29.410440511","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"284","29.607048471","104.239.142.81","192.168.8.159","UDP","128","5010  >  53091 Len=86"
"285","29.608327534","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"286","29.805640881","104.239.142.81","192.168.8.159","UDP","128","5010  >  53091 Len=86"
"287","29.806947185","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"288","30.005804624","104.239.142.81","192.168.8.159","UDP","128","5010  >  53091 Len=86"
"289","30.006170792","104.239.142.81","192.168.8.159","TCP","66","5010  >  36650 [FIN, ACK] Seq=126 Ack=161 Win=65280 Len=0 TSval=396104993 TSecr=1610751904"
"290","30.007324616","192.168.8.159","104.239.142.81","UDP","65","53091  >  5010 Len=23"
"291","30.007462735","192.168.8.159","104.239.142.81","TCP","66","36650  >  5010 [FIN, ACK] Seq=161 Ack=127 Win=64256 Len=0 TSval=1610778703 TSecr=396104993"
"292","30.031247558","104.239.142.81","192.168.8.159","TCP","66","5010  >  36650 [ACK] Seq=127 Ack=162 Win=65280 Len=0 TSval=396105018 TSecr=1610778703"
